Name,Skill Area,Drill Type,Scoring Mode,Input Mode,Metric Schema,Grid Type,Subskill Mapping,Club Selection Mode,Target Distance Mode,Target Distance Value,Target Size Mode,Target Size Width,Target Size Depth,Required Set Count,Required Attempts Per Set,Anchors (JSON),Requires Simulator
Proximity Ring Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Ladder Distance Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Flag Hunt Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Distance Band Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Yardage Checkpoint Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Gate Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Corridor Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
9-Shot Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Alignment Station Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
Two-Stick Direction Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",No
