Name,Skill Area,Drill Type,Scoring Mode,Input Mode,Metric Schema,Grid Type,Subskill Mapping,Club Selection Mode,Target Distance Mode,Target Distance Value,Target Size Mode,Target Size Width,Target Size Depth,Required Set Count,Required Attempts Per Set,Anchors (JSON),Description
Proximity Ring Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Place a target ring at your club's carry distance and attempt to land 10 consecutive shots within it. Pass by landing 6 or more shots inside the ring.
Ladder Distance Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Set out targets at 10-yard intervals and work up and down the ladder hitting each distance in sequence. Pass by hitting each rung within a 10% distance band.
Flag Hunt Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Select a flag at your club's carry yardage and attempt to finish within a set proximity radius. Pass by landing the required number of shots inside the scoring zone.
Distance Band Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Define a 10-yard carry window for a given club and attempt to keep every shot within that band. Pass by landing 6 of 10 shots inside the defined yardage window.
Yardage Checkpoint Drill,Irons,Transition,Shared,BinaryHitMiss,binary_hit_miss,,"[""irons_distance_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,10,,1,10,"{""irons_distance_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Pick three yardage checkpoints for the same club and hit a block of shots to each. Pass by hitting the target zone at a rate meeting the scoring threshold.
Gate Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Place two alignment sticks just wider than the ball flight corridor at your target distance and hit 10 shots through the gate. Pass by successfully threading the required number of shots through.
Corridor Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Define a left and right boundary using sticks or landmarks and keep all shots within the corridor. Pass by hitting the required proportion of shots inside the boundary.
9-Shot Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}","Hit three draws, three straight shots, and three fades to a single target, logging the direction result for each. Pass by achieving the required number of on-target shot shapes."
Alignment Station Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}","Set up a full alignment station with sticks for feet, hips and shoulders and hit to a directional grid target. Pass by landing the required percentage of shots in the centre zone."
Two-Stick Direction Drill,Irons,Transition,Shared,GridCell,grid_1x3_direction,OneByThree,"[""irons_direction_control""]",UserLed,ClubCarry,,PercentageOfTargetDistance,7,,1,10,"{""irons_direction_control"": {""Min"": 30, ""Scratch"": 60, ""Pro"": 80}}",Place two sticks either side of the target line as direction boundaries and hit 10 shots staying between them. Pass by keeping the required number of shots within the sticks.
